FOLDER,LOCAL_PATH,FILE_NAME,PUBLIC_URL
"initial","/Users/ben/Desktop/playingaround/initialFolder/ben2.jpeg","ben2.jpeg","http://localhost:8787/pub/80bc31a6336c88eb9daa02bea58aa310/ben2.jpeg"
"initial","/Users/ben/Desktop/playingaround/initialFolder/lev1.jpeg","lev1.jpeg","http://localhost:8787/pub/53c6cec8dbd20f80efa864f99dcead8e/lev1.jpeg"
"initial","/Users/ben/Desktop/playingaround/initialFolder/liam1.jpeg","liam1.jpeg","http://localhost:8787/pub/2811df35976ab61fc26709008883a436/liam1.jpeg"
"initial","/Users/ben/Desktop/playingaround/initialFolder/emma1.png","emma1.png","http://localhost:8787/pub/82c999367afe47a98511532e35dcd1c1/emma1.png"
"initial","/Users/ben/Desktop/playingaround/initialFolder/ben2.jpeg","ben2.jpeg","http://localhost:8787/pub/2653cc8137614ca728b89c36b3348f32/ben2.jpeg"
"initial","/Users/ben/Desktop/playingaround/initialFolder/lev1.jpeg","lev1.jpeg","http://localhost:8787/pub/489429cda352a3988e026d98f6decb59/lev1.jpeg"
"initial","/Users/ben/Desktop/playingaround/initialFolder/liam1.jpeg","liam1.jpeg","http://localhost:8787/pub/f3c6cd2bbb2af5d99213632bb0e01f05/liam1.jpeg"
"initial","/Users/ben/Desktop/playingaround/initialFolder/emma1.png","emma1.png","http://localhost:8787/pub/56a7d94cceae0ae60dbd99949cfdbe21/emma1.png"
"target","/Users/ben/Desktop/playingaround/targetFolder/background1.jpg","background1.jpg","http://localhost:8787/pub/9c292a0935928ecc2d504788dbb814c6/background1.jpg"
"target","/Users/ben/Desktop/playingaround/targetFolder/background2.jpg","background2.jpg","http://localhost:8787/pub/817a8c0d865a3255a5e6d310a03cc33d/background2.jpg"
"target","/Users/ben/Desktop/playingaround/targetFolder/background5.png","background5.png","http://localhost:8787/pub/e07b8655c39ae9647587d219d47289ad/background5.png"
"target","/Users/ben/Desktop/playingaround/targetFolder/background8.png","background8.png","http://localhost:8787/pub/dfeaabcda3b4db1d284c135a0f8e5e2c/background8.png"
"target","/Users/ben/Desktop/playingaround/targetFolder/background1.jpg","background1.jpg","http://localhost:8787/pub/72402a1c53ee9549fede463f47e7285e/background1.jpg"
"target","/Users/ben/Desktop/playingaround/targetFolder/background2.jpg","background2.jpg","http://localhost:8787/pub/5f2dc80d3e2cb63fe2eb9c542427de1a/background2.jpg"
"target","/Users/ben/Desktop/playingaround/targetFolder/background5.png","background5.png","http://localhost:8787/pub/a697bb52c111538ecfc852970e72007c/background5.png"
"target","/Users/ben/Desktop/playingaround/targetFolder/background8.png","background8.png","http://localhost:8787/pub/8d79712f1a6ac9cc7205066652da232e/background8.png"
